Zeit;Kanal A
(ms);(V)

0.00000000;1.08507600
0.05000000;1.08507600
0.10000000;1.08507600
0.15000000;1.08507600
0.19999999;1.08507600
0.24999999;1.08507600
0.29999999;1.08507600
0.34999999;1.10377700
0.39999999;1.08507600
0.44999999;1.08507600
0.49999999;1.10377700
0.54999999;1.10377700
0.59999998;1.08507600
0.64999998;1.10377700
0.69999998;1.08507600
0.74999998;1.08507600
0.79999998;1.08507600
0.84999998;1.10377700
0.89999998;1.10377700
0.94999998;1.08507600
0.99999997;1.08507600
1.04999997;1.08507600
1.09999997;1.08507600
1.14999997;1.08507600
1.19999997;1.08507600
1.24999997;1.08507600
1.29999997;1.08507600
1.34999997;1.08507600
1.39999996;1.08507600
1.44999996;1.08507600
1.49999996;1.08507600
1.54999996;1.08507600
1.59999996;1.08507600
1.64999996;1.08507600
1.69999996;1.08507600
1.74999996;1.08507600
1.79999995;1.08507600
1.84999995;1.10377700
1.89999995;1.10377700
1.94999995;1.08507600
1.99999995;1.08507600
2.04999995;1.08507600
2.09999995;1.08507600
2.14999995;1.08507600
2.19999994;1.08507600
2.24999994;1.08507600
2.29999994;1.08507600
2.34999994;1.08507600
2.39999994;1.08507600
2.44999994;1.08507600
2.49999994;1.08507600
2.54999994;1.08507600
2.59999993;1.08507600
2.64999993;1.08507600
2.69999993;1.08507600
2.74999993;1.08507600
2.79999993;1.10377700
2.84999993;1.08507600
2.89999993;1.08507600
2.94999993;1.10377700
2.99999992;1.10377700
3.04999992;1.08507600
3.09999992;1.08507600
3.14999992;1.10377700
3.19999992;1.06637500
3.24999992;1.08507600
3.29999992;1.08507600
3.34999992;1.08507600
3.39999991;1.08507600
3.44999991;1.08507600
3.49999991;1.08507600
3.54999991;1.08507600
3.59999991;1.08507600
3.64999991;1.08507600
3.69999991;1.08507600
3.74999991;1.08507600
3.79999990;1.08507600
3.84999990;1.10377700
3.89999990;1.08507600
3.94999990;1.10377700
3.99999990;1.08507600
4.04999990;1.08507600
4.09999990;1.08507600
4.14999990;1.08507600
4.19999989;1.08507600
4.24999989;1.08507600
4.29999989;1.08507600
4.34999989;1.08507600
4.39999989;1.08507600
4.44999989;1.08507600
4.49999989;1.08507600
4.54999989;1.08507600
4.59999988;1.08507600
4.64999988;1.08507600
4.69999988;1.08507600
4.74999988;1.08507600
4.79999988;1.08507600
4.84999988;1.08507600
4.89999988;1.10377700
4.94999987;1.08507600
4.99999987;1.08507600
5.04999987;1.08507600
5.09999987;1.08507600
5.14999987;1.08507600
5.19999987;1.08507600
5.24999987;1.08507600
5.29999987;1.08507600
5.34999986;1.08507600
5.39999986;1.08507600
5.44999986;1.08507600
5.49999986;1.08507600
5.54999986;1.10377700
5.59999986;1.10377700
5.64999986;1.08507600
5.69999986;1.08507600
5.74999985;1.12247800
5.79999985;1.06637500
5.84999985;1.06637500
5.89999985;1.08507600
5.94999985;1.08507600
5.99999985;1.08507600
6.04999985;1.08507600
6.09999985;1.08507600
6.14999984;1.08507600
6.19999984;1.08507600
6.24999984;1.08507600
6.29999984;1.08507600
6.34999984;1.08507600
